...1,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
2218,TPST2,300.139145722624,0.390401057440726,0.0901801962332055,4.32912184434763,1.49705093878065e-5,1.3807561341134e-4
2219,TUT4,1524.65378073289,0.221247510000955,0.0511241417666666,4.32765230584682,1.50707127629008e-5,1.3893716583626e-4
2242,TPP2,1603.84662120381,0.156786388980258,0.0363985778648763,4.30748667055899,1.65120042900456e-5,1.5065627257009e-4
2284,DENND1B,378.047272778033,0.331245008535341,0.0773813103669391,4.28068492203854,1.86318992339557e-5,1.6666058706997e-4
2299,PNRC2,1122.47194953824,0.201558877148947,0.0471703366035792,4.27300061144048,1.92859927863078e-5,1.7161094146563e-4
2314,ACAP2,1386.1048426698,0.193623966814242,0.0454489391033448,4.2602527283193,2.04195878704892e-5,1.805471778267e-4
2315,PRKCI,1548.82230858077,0.298165868929431,0.0700140592735171,4.25865707578267,2.05658683335886e-5,1.8173475961132e-4
2336,PIGA,299.849523560212,0.312579920097457,0.0737629619545426,4.23762701245767,2.25894633033062e-5,1.9782219640228e-4
2369,KRTCAP3,330.895436924034,0.372776645528822,0.0886239620775396,4.20627375249449,2.59615733178371e-5,2.2417451179042e-4
2371,NKAP,380.53635835107,0.281750426904433,0.0669985487919648,4.20532133881418,2.60711470349209e-5,2.2494198856743e-4
2377,CEP192,1388.31301730775,0.239714106709387,0.0570604048999882,4.20105863478435,2.65669767240256e-5,2.2864141474269e-4
2382,ZNF397,601.381165708316,0.282210643438695,0.0672338275054931,4.19745021084272,2.6993697752917e-5,2.318262279309e-4
2384,TAF11,733.082814586509,0.223932159887342,0.0533843473251518,4.19471570052964,2.73214049996098e-5,2.3441398417768e-4
2418,NT5DC3,464.631603975208,0.473664221314687,0.113703812246199,4.16577256256876,3.10299941121552e-5,2.6252298988931e-4
2424,HIVEP1,482.128712383252,0.532807907614961,0.128073000359505,4.16018915867788,3.17984123773569e-5,2.6835813614009e-4
2444,PALM2AKAP2,754.466885730234,0.468358764047653,0.113006545290566,4.14452776025842,3.40514706144915e-5,2.8502084057309e-4
2469,CCSAP,560.532230785424,0.444928736506567,0.107839000484589,4.12586109391981,3.6935015979317e-5,3.0600431663223e-4
2471,SLC25A17,987.215773257312,0.22134688372799,0.0536982607062245,4.12204940750218,3.75516632408208e-5,3.1088400441824e-4
2475,HPS4,1065.43111053766,0.334111622854832,0.0811025329316069,4.11962007569586,3.79497619127899e-5,3.1367203210098e-4
2476,MZT1,801.324943527939,0.362831955275868,0.0880780347130801,4.11943745631719,3.79798494009751e-5,3.1379393343931e-4
2511,TSTD2,372.354807307595,0.235726995684794,0.0575544878416218,4.09571876190553,4.20860596097303e-5,3.4287316664127e-4
2528,GOT1,1117.00400573458,0.283231811116767,0.0694227896624508,4.0798102826738,4.50724709197504e-5,3.647339943059e-4
2549,OIP5-AS1,2674.51640003996,0.284884158985292,0.0700829976815873,4.06495396044023,4.80419444666748e-5,3.8556063474098e-4
2630,MAP1LC3A,108.114380979078,0.662571979861228,0.164978471199839,4.01611176926625,5.91662037090148e-5,4.6021407957236e-4
2634,NFKBIZ,371.606972991603,0.582688806457512,0.14512203492648099,4.01516424954144,5.94044102068226e-5,4.6136523143544e-4
2652,GRAMD4,1046.87571912348,0.175939044162475,0.0439446777706188,4.00364852100718,6.23730125234473e-5,4.8113300044953e-4
2684,FAM98B,1115.8718070741,0.247857473761291,0.0621577528569939,3.9875552504534,6.67576607573382e-5,5.08815747434e-4
2712,BCL2,50.7181616906181,0.556094267814186,0.139907266177751,3.97473471540552,7.04577469699913e-5,5.314727617128e-4
2714,PXYLP1,278.626282733161,0.331296708263636,0.0833807070168878,3.97330173989213,7.08831610902799e-5,5.3428770317754e-4
2716,CCDC25,632.814707822224,0.21175149272091,0.053303910640081,3.97253203710887,7.11126682978135e-5,5.3550179096642e-4
2717,MIR205HG,3478.27344630631,2.61777569868359,0.658974666151744,3.97249823573761,7.11227631644801e-5,5.3550179096642e-4
2722,ELOVL7,614.281598815955,0.277460041893758,0.0698992161359414,3.96942994831513,7.20447829212936e-5,5.4144751073508e-4
2727,MAN2A2,1951.14550271475,0.421122306997544,0.10614171248387,3.96754769772103,7.26159820003424e-5,5.447396933557e-4
2730,ARHGEF9,344.495443490175,0.412260489154103,0.104016512013793,3.96341389624213,7.38855197704364e-5,5.5365424100506e-4
2738,HMGN3,1025.87036307342,0.237433955183626,0.060023059691188,3.95571229466138,7.63069504453574e-5,5.7012829994911e-4
2746,FBXO38,877.200754101533,0.201396823299252,0.0509976380471822,3.94914021533553,7.8432401116002e-5,5.8430139462128e-4
2751,MFF,1676.11927469399,0.291089127934291,0.0737867302953253,3.94500646348239,7.97978261590891e-5,5.9339299517865e-4
2798,ATXN7,1000.32739827138,0.320100493558873,0.0817728536591971,3.91450804557889,9.05887173019378e-5,6.6208409783699e-4
2813,ZNF91,279.468191003995,0.707630237825498,0.181318859072516,3.90268415235555,9.51318086430466e-5,6.918277317493e-4
2818,PYROXD1,162.037149869234,0.352517956942111,0.0904000310885151,3.89953358087834,9.63781700974392e-5,6.996480573752e-4
2827,SLC6A6,1627.27917862566,0.316155698955203,0.0811571116768847,3.89560067408425,9.79556634640443e-5,7.0870671289157e-4
2855,NRAS,2365.24572593767,0.264107480339467,0.068092285882481,3.87866961604556,1.0502928309773e-4,7.5256884214725e-4
2861,CASP9,221.454410459916,0.390440749747355,0.100787535350254,3.87389917206039,1.0710774105688e-4,7.6585217015052e-4
2887,ZBTB6,555.903466531421,0.259697183238127,0.0673432054167324,3.85632346472182,1.1510515522011e-4,8.1562388650426e-4
2905,ZNF566,209.392993663571,0.328223662274118,0.0853366679039067,3.84622074351103,1.1995370261772e-4,8.4471356091247e-4
2907,RIMKLB,605.276196100536,0.524230452921528,0.136304170966626,3.8460338315684,1.2004519484321e-4,8.4477624730223e-4
2917,ANKRD28,1330.24435060361,0.239215942072478,0.0623418051603792,3.83716739444866,1.2446163683997e-4,8.7255370282224e-4
2923,ACSL4,1760.08627387075,0.236409222925893,0.061686746512673,3.83241516680288,1.2689136218998e-4,8.8781732538407e-4
2930,IFT57,671.203803992372,0.315806261262717,0.0824619925089588,3.82971902150446,1.2828965715827e-4,8.9570700221392e-4
2940,MSL2,998.060339849785,0.220324733621478,0.0575971959860658,3.82526839804459,1.3062969086163e-4,9.0894271631172e-4
2960,BHLHE41,53.8227382666701,1.14667808459101,0.300787802163017,3.81224928785361,1.3770788347055e-4,9.5171965275578e-4
2962,SMARCC2,2584.58938220399,0.173672030789004,0.0455856149855172,3.80979900883603,1.3907981096686e-4,9.6055222584376e-4
2965,LACTB,216.904862650565,0.329904402200602,0.086613843759846,3.80891076852942,1.3958031435011e-4,9.6351018865396e-4
2989,STK38L,656.592827636283,0.322489228466816,0.0849595131265287,3.79579892350063,1.4716874771381e-4,0.00100723689260001
2996,SVIP,242.036218680765,0.417473656351696,0.110098296328569,3.79182667010412,1.4954327529093e-4,0.00102109705695149
3000,NORAD,5740.17944617374,0.268121509962735,0.0707416295895021,3.79015173270087,1.5055528859813e-4,0.00102663651295068
3008,TXNDC16,322.291641600308,0.398400435087432,0.105192390306163,3.78735033901108,1.522623409752e-4,0.00103551552836763
3045,RUNX3,360.446737010635,0.573423519668824,0.152191587015529,3.76777409917091,1.6470964711046e-4,0.00110655673265641
3056,CUL9,1087.16650750759,0.224503732886856,0.0596948491077271,3.76085602430638,1.6933287796317e-4,0.00113352182084185
3057,HSF2,486.895751865055,0.229666887035826,0.0610768710594709,3.76029228498294,1.6971494537594e-4,0.00113533637591748
3058,GNPNAT1,1042.81636085356,0.272156750475634,0.0723756245335905,3.76033716088104,1.6968450160581e-4,0.00113533637591748
3087,ABHD3,881.484762431966,0.304037737494257,0.0812530309941352,3.74186333450382,1.8266084796436e-4,0.00121046095458598
3093,PPP1R15B,2129.881432279,0.197379903566893,0.0527829914059286,3.73946035094789,1.8441573178397e-4,0.00121971956841411
3108,ZNF461,39.5200583803195,0.66472660843869,0.178305977302738,3.72801079635193,1.9299711206162e-4,0.00127031593354076
3135,ID2,338.852640952685,1.11677081304388,0.300712248913992,3.71375232328263,2.0420865954848e-4,0.00133253478417331
3138,STEAP2,291.58199679212,0.412201830877971,0.111008026263963,3.71326150685545,2.0460527510225e-4,0.00133384643491611
3158,POLH,600.184653620002,0.348934583392216,0.0942396831853904,3.70262899447343,2.1337680729552e-4,0.00138226105197547
3159,FN3K,162.180759185523,0.536500479926414,0.144974553706421,3.70065274360388,2.1504559090129e-4,0.00139240507541181
3161,RPRD1B,1437.06071289029,0.159310822805601,0.0430529776645117,3.70034388903419,2.1530749819494e-4,0.00139340255949823
3176,TAB3,909.707848087444,0.17406999919433,0.0471742177523601,3.68993928226021,2.2430758301458e-4,0.00144479226250921
3194,FGD6,749.52313784208,0.407779050665277,0.11082046680013,3.6796366451039,2.3356651106629e-4,0.00149595182119074
3204,SEL1L3,1913.58392238016,0.408469193242285,0.111207393966827,3.67303988225936,2.3968205768877e-4,0.00153032954249043
3207,KCNJ11,61.0403650476242,0.950653469129815,0.258900317904088,3.6718899259212,2.4076338508099e-4,0.00153579562475896
3208,UBXN7,1963.61767109308,0.172867430354537,0.0470802449138417,3.67176149297629,2.4088443691732e-4,0.0015360888173372
3217,CD47,1673.0885944318,0.41091692672726,0.112068618754253,3.66665469151832,2.4574428280744e-4,0.00156269530413173
3229,SETDB2,197.089415819296,0.367608983551946,0.100437315645917,3.66008371677235,2.5213285943034e-4,0.00159736200228136
3246,EXOC6,328.816219526645,0.287513902335372,0.0787559916631137,3.65069242687261,2.6153428213286e-4,0.00164824609044731
3255,ARMCX3,701.843482681272,0.432002510549842,0.118570727821386,3.64341619965941,2.6904327212131e-4,0.00169088117289883
3262,UBA2,3088.59193158948,0.242765960426733,0.0666761237559451,3.64097291131275,2.7160971591365e-4,0.00170334762674604
3275,RAB5B,1900.11769321693,0.196315826355721,0.0540785918523338,3.63019486327931,2.8320733048298e-4,0.00176902972814973
3281,ZNF136,104.820425962519,0.431244925127827,0.118997650929382,3.62397847150565,2.9010576352269e-4,0.00180880634086673
3292,DUSP5,733.197365697887,0.431381322582245,0.119144421288403,3.62065901128544,2.9385358654746e-4,0.00182605188942934
3300,RSL24D1,1252.3265425633,0.20730661319972,0.0573085444554084,3.61737704507615,2.9760362580401e-4,0.00184487193123417
3325,RPRD1A,1740.42283869149,0.209731543843452,0.0582201326075116,3.60238863173582,3.1530649886845e-4,0.00193991730747427
3329,GPBP1,1449.7928125773,0.185701722694158,0.0515859707454555,3.5998493390864,3.1840160973284e-4,0.0019566061070306
3341,PRKD3,848.300845040687,0.333698982103031,0.0928660221169861,3.59333774071491,3.2646897882877e-4,0.00199837698979661
3359,CSRP2,260.049647115314,0.434845122713867,0.121275947751359,3.58558420508401,3.3632445844304e-4,0.00204828503910966
3365,TSPYL1,1418.29465992414,0.2024891550733,0.0565472698197452,3.58088296249795,3.4243502946141e-4,0.00208178109886839
3371,PPWD1,808.883913744582,0.247572613957714,0.069193418599216,3.57797922070754,3.4626097174026e-4,0.00210129359207669
3387,JOSD1,2037.8713674142,0.217427743727902,0.0608790715048758,3.57146944513581,3.549839670434e-4,0.00214405285320549
3400,SLC5A3,5483.07493827856,0.429289899579331,0.120403331490497,3.56543207123148,3.6325724231804e-4,0.00218556517978271
3448,SSR3,2701.08506167162,0.161840743190784,0.0456361890789231,3.54632467033776,3.9064459426636e-4,0.00231748868772837
3467,SMC6,1274.49492720628,0.162283028233317,0.0458583696360762,3.53878756530521,4.0196919596476e-4,0.00237181535674967
3494,ZFP30,145.671719689333,0.827776714144656,0.234885809974752,3.52416654813518,0.00042481713746781997,0.00248725935351439
3501,NSD3,1488.46294178215,0.166026890783587,0.0471372398890977,3.52220221578963,4.2797755478383e-4,0.00250075316715595
3511,ARHGEF7,1598.73307731166,0.174120240802391,0.0495357821915495,3.5150396965387,4.3968825891292e-4,0.00256186348976977
3545,ANKRD12,967.744642187589,0.237574862951145,0.0679762737534343,3.49496743250276,4.7411960354725e-4,0.00273598440896084
3557,SSH1,2309.68880146957,0.401167326034138,0.114964974589248,3.48947431569873,4.8397156436978e-4,0.0027834147574677
3598,FHIP1A,492.705418676527,0.253078499573839,0.0729579673523514,3.46882607558943,5.2273774486316e-4,0.00297210840652188
3602,TTC14,1268.45928714681,0.459766403499884,0.132706451423861,3.46453694275497,5.3114518130432e-4,0.00301655662796853
3603,DDX55,949.829916052431,0.250631948662108,0.072347241385813,3.46429171121451,5.3162966484875e-4,0.00301847017868749
3624,ICE2,1154.58508703461,0.166898450161013,0.0483139829091576,3.45445438590363,5.5140748389496e-4,0.00311262221248325
3627,MACIR,346.751255907204,0.324138210255829,0.0939143552032589,3.45142347572207,5.5763786461457e-4,0.00314518825376907
3633,IL33,12.6159648059188,1.6816699568904,0.487600679997904,3.44886712811318,5.6294363572838e-4,0.00316987006773892
3640,AZI2,349.271513796461,0.2047914250596,0.0594399263019944,3.44535126135796,5.703177420167e-4,0.00320521704627357
3706,PAWR,1874.84733149597,0.244596011836325,0.0716187037227818,3.4152532665642,6.3722731280144e-4,0.00351747413329174
3713,KPNA1,1288.06067668124,0.144087494816366,0.0422172577325354,3.41299986202852,6.425197469524e-4,0.00354000174075015
3724,BRD1,1671.35685941316,0.23031208189509,0.0675834677872356,3.40781687350155,6.5484826394601e-4,0.00359726931674101
3725,CAPN7,890.509526140034,0.175202282139286,0.0514217914327845,3.40716021860693,6.5642582236624e-4,0.00360245091719174
3750,TLCD4,536.295954928184,0.352949966250991,0.103854241244151,3.39851278120881,6.7753297115925e-4,0.00369607786426795
3759,WDR26,2612.00267196878,0.123319236249985,0.0363524953812501,3.39231832523911,6.930387388509e-4,0.00377161305684301
3761,RBM12,2269.76105243347,0.213628504811662,0.0630121423084469,3.39027522292358,6.9822487138743e-4,0.00379781605795609
3766,DIS3,1669.00727880489,0.318024434234548,0.0938555250595264,3.38844659419726,7.0289715551863e-4,0.00381815377335226
3768,TGIF2,331.170206751188,0.251074984907786,0.0741353847557331,3.38670913673743,7.0736339225806e-4,0.00384037497755392
3775,VAMP1,403.119827202665,0.381111312709435,0.112614185987188,3.38422117398953,7.1380477782709e-4,0.00386823812510165
3792,ATG14,488.318308264193,0.216943221585777,0.0642314663588647,3.37752248055032,7.314197418556e-4,0.00394584748395043
3806,SEH1L,1491.68654409065,0.175302211172294,0.0519776731763251,3.37264445404495,7.4450021811474e-4,0.00400163976930463
3834,SNRPA1,1867.06357856571,0.140965271454922,0.0419779234236846,3.35808110449282,7.8485580811226e-4,0.00418774002779149
3863,ZNF600,290.72866010938,0.729115492416156,0.218196176723965,3.34155943226513,8.3309178961502e-4,0.00441174184316713
3876,ERGIC2,945.484690103669,0.18915487012749,0.0566739629361591,3.33759737854516,8.450610426089e-4,0.00446011706621526
3887,OSMR,3898.08016842245,0.230141231976161,0.0691128913324962,3.32993205086692,8.6867179840373e-4,0.00457175687675461
3897,XBP1,1066.83044997209,0.427790296699963,0.12859790324043,3.32657287498815,8.7921026560352e-4,0.00461534626724437
3903,CHML,623.579561356128,0.240315083544697,0.0723683003661666,3.32072305593414,8.9784581625723e-4,0.00470592668797698
3930,TAF1A,310.765737257053,0.262152138368311,0.0792484800268439,3.30797686314629,9.3972572938348e-4,0.00489119455245248
3983,CCNL1,2855.3303305702,0.353661737982555,0.107577824246281,3.2874966607700302,0.00101082387858132,0.00519036749099853
3998,CEBPB,756.828006373871,0.38637182113552,0.117742995631827,3.2814845508405,0.00103262181170235,0.00528402913643287
3999,PHC3,2191.96051281012,0.155425963053976,0.0473777266771579,3.28057030074665,0.00103597443348936,0.00529823224647294
4000,KNTC1,3244.51895953402,0.269347962051908,0.0821024222539442,3.28063356302461,0.00103574212210702,0.00529823224647294
4024,CFLAR,754.110572371441,0.462392001260664,0.141416676570653,3.26971339218009,0.00107656502284604,0.00547176220615618
4035,ZFP14,185.733210908684,0.418294936320061,0.12803107852597,3.26713592618227,0.00108641504274186,0.00550800310517228
4042,MRPL42,1792.94773426785,0.177364965782756,0.0543475001780917,3.26353494091812,0.00110031615551552,0.00556881929573998
4048,USP36,1782.60681270302,0.177158932300191,0.0543265570668878,3.26100054678727,0.0011101982620151,0.00561050539674972
4056,ZNF888,133.862536952683,0.564532291140955,0.173247030755215,3.25853948942188,0.00111987289352252,0.00564823466045121
4081,TTF2,2433.43372444355,0.308670241957158,0.0950018853309658,3.24909596143085,0.00115772415448195,0.00580337246465013
4089,WSB2,1851.4210681627,0.154689670195991,0.0476770409767635,3.24453168709406,0.00117643927429225,0.00588564887116572
4093,ZNF445,927.411643592321,0.183518438643426,0.0565946239982236,3.24268323876816,0.00118409778192987,0.00591817452356203
4116,LATS1,1090.53750769004,0.220200045693859,0.0680687360001932,3.23496598634113,0.00121657222580012,0.00604503716861623
4123,PPP1R12A,1828.42645142149,0.135093599882954,0.0417821568261258,3.23328449618193,0.00122375626941764,0.0060718850360118
4132,MTMR4,1426.18741587274,0.139339180905518,0.0431281828428529,3.2308150198034302,0.00123437797541696,0.00611124642863137
4143,RNF185,371.553123380317,0.194480639340886,0.0602795226809078,3.22631352557945,0.00125395913078199,0.00619170696075481
4154,PPP1R2,771.636296206895,0.210816510986501,0.0654294213780631,3.22204455650562,0.00127279340260562,0.0062680632251091
4159,IRX5,44.4728312630002,0.711450908875139,0.220924831844167,3.22033020433382,0.00128043018430958,0.00630046778228884
4176,ANKRD27,1199.63523558997,0.203079564275925,0.0632560558656287,3.21043671624604,0.00132533447656313,0.00649242514057756
4177,FAM131A,285.033051278868,0.221980643678403,0.0691662227971517,3.20937929962462,0.00133021883739497,0.00651479213708137
4180,MAST3,361.242497814354,0.25546982450836,0.0796588880759337,3.20704733243122,0.0013410492904311,0.00656312089338492
4203,LIG4,384.295284338133,0.374558624205084,0.117053355108255,3.19989652461205,0.0013747693464287,0.00669197325849151
4211,SMIM13,459.750464717955,0.254976769197242,0.079804731214461,3.19500818205926,0.0013982687639343,0.00679236008303527
4253,AGFG1,1594.08326407396,0.30921371144287,0.0973484616018077,3.17635950640567,0.00149136007432863,0.00717346650377165
4257,KCTD7,326.166108161683,0.307152574596666,0.0967346300059785,3.1752080364362,0.0014972911317081,0.00719522778514274
4293,ZNF507,1087.21368266537,0.189712291483176,0.0600415369528961,3.15968413053799,0.00157940266045282,0.00752616823314309
4331,NUAK2,118.949985596648,0.749616440586061,0.238553854292711,3.14233631985784,0.00167605394325409,0.00791665562621772
4340,ZZZ3,1294.05974326211,0.125502483123569,0.0400135541621481,3.13649926259966,0.00170977866799685,0.00805920327447272
4346,ZNF721,600.330015025858,0.228590313588172,0.0729393240478367,3.13397905138595,0.00172453167151308,0.00811752057159296
4351,TOMM20,3041.82874001065,0.148253816799204,0.0473276081436812,3.13250178097153,0.00173323375993767,0.00814723415143496
4354,DCP2,1068.65544672938,0.181258420198306,0.0578772014186748,3.13177582459648,0.00173752489818912,0.00815990515203278
4362,MAT2A,6281.9417485823,0.303963826751919,0.0970855202220237,3.13088734609226,0.00174279000084,0.00817337346336174
4384,FAM200C,188.279360443983,0.302257812939287,0.0968314219283855,3.1214848126761,0.001799415290922,0.00839685301265426
4397,BTD,308.425812665308,0.271564403689835,0.0871188440349873,3.11717179788076,0.00182595131749411,0.00849522085557813
4413,UBA5,998.219993908531,0.194405934969939,0.0624902151574495,3.11098200702488,0.00186466300791197,0.00864387291023229
4434,PDCD7,623.177226671985,0.255614570789459,0.0823915030311338,3.10243849651424,0.00191933425557837,0.00885516934288828
4435,COPG1,3434.59085248595,0.228390460433477,0.0736244111595379,3.10210237116293,0.0019215149686608601,0.00886323150256938
4484,MED21,734.09168530542,0.223489314873697,0.072458069558109,3.08439510239044,0.00203966522904148,0.0093033292286514
4531,TMTC4,423.113029518507,0.290819659202333,0.0948022142331386,3.06764627339976,0.00215751840029489,0.00974097415908906
4552,TIGD6,95.7112242227498,0.31739380207431,0.103716977173803,3.06019140475371,0.00221195579666813,0.00993849763506258
4566,N4BP2L2,2207.58439482725,0.255370493202005,0.0836353277467581,3.0533806715656,0.00226278694837938,0.0101379396852818
4568,KMT5B,1143.5022807355,0.302999379390836,0.0992783837683988,3.05201764865237,0.0022730873558293,0.0101796296055604
4578,DSE,834.890911716513,0.268360421802048,0.0880566127999883,3.04758965021288,0.00230684703682751,0.0103082502910398
4586,INTS2,939.456134531737,0.183083462163684,0.0600999144415227,3.04631818306205,0.0023166253976981,0.0103338869953576
4605,USP32,1027.03383869144,0.16242603022774,0.0534293670002589,3.04001412232627,0.00236567055620245,0.0105068438055218
4630,ETNK1,1566.75823184461,0.157118879271381,0.0518181322955945,3.0321216205768,0.00242841338931712,0.0107296010162549
4639,INTS6,1156.80861652871,0.219345119807254,0.0724047414288243,3.02943033120112,0.00245015407212865,0.010804656575455
4651,SLC23A2,994.451480181772,0.397126739453996,0.131362524118909,3.02313572396431,0.00250170015323053,0.0110035003299585
4659,G2E3,969.154448175922,0.25459233630479,0.0842812635882901,3.0207465510776,0.00252152327405179,0.0110716466231546
4664,SPIN4,638.77729469422,0.246653611966935,0.0817195643926668,3.01829327897235,0.00254202765134869,0.0111497126208491
4681,CEP120,519.613470100584,0.192973756799874,0.0640532755521773,3.01270708072812,0.00258928710628713,0.0113157543972048
4695,C1orf115,186.153173941602,0.419953702908552,0.139692944124361,3.0062628112032,0.00264480299916544,0.0115239052085042
4699,AKIRIN2,531.078284543221,0.189325322858146,0.0630258128581052,3.00393305968759,0.00266513956539831,0.0116020368565339
4703,EPB41L2,1228.28328436605,0.174047989636943,0.0579564086123371,3.00308445268111,0.00267258255542221,0.0116251374306341
4709,WDR3,2038.787192475,0.272122207336222,0.0906754116316566,3.00105841748634,0.00269042945184602,0.0116878562956921
4730,RHBDD1,549.299419228921,0.256684368236073,0.0858200389335882,2.99096075258959,0.00278101233738246,0.012027731371212
