...1,gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
4733,GBP1,445.246089639976,0.993006555934708,0.332079605903907,2.99026660559833,0.00278734048437494,0.0120474591778699
4747,EWSR1,7934.3955659517,0.18584637000097,0.0622833720278958,2.98388420456318,0.00284614460904065,0.0122653423777427
4757,POLD3,993.402676519871,0.201923981431988,0.0677846536954724,2.97890407966302,0.00289281320776332,0.0124402522159374
4767,RBM43,168.554927261189,0.22698961430248701,0.0763432730136689,2.97327590686145,0.00294639467861102,0.012644093966928
4784,TFAP2A,1235.48569383313,0.466460748820339,0.157290322866368,2.9656036068833,0.00302089573481489,0.0129177391402818
4827,IKZF4,246.62358733418,0.253099049842677,0.0857994706425714,2.94989057563131,0.00317886493687023,0.0134721441917452
4837,C14orf119,976.042907204702,0.168003688675552,0.0570210454850978,2.94634528788953,0.00321553231973662,0.013596557392487
4847,METTL14,588.001772525339,0.183305258014209,0.0623227300755682,2.94122638388828,0.00326915516130676,0.0137947828248458
4851,ATF4,4158.47396367151,0.272874576746352,0.0928007710577044,2.94043436963122,0.00327752426328167,0.0138215448060097
4853,ABHD13,413.913775363955,0.162426534994893,0.055251085880002,2.93978900881083,0.00328435812541133,0.0138418034964029
4868,MIEF1,1635.57851569922,0.187545740531335,0.0639664900576347,2.93193733722693,0.00336854707412996,0.0141535110071955
4917,ZNF331,313.247519263962,0.308066343182957,0.105617966831242,2.91679865107791,0.00353643983047765,0.0147132295326584
4922,NF2,1335.88766212151,0.262872138854539,0.0901945388464372,2.91450172279386,0.00356256842448884,0.0148068797764665
4952,FHIP2A,510.800442074131,0.337738054089948,0.116306883633623,2.90385266579622,0.0036860157511455,0.0152293115244821
4982,TRA2B,4413.63117037851,0.114605166261467,0.0396054169697254,2.89367402315373,0.00380763230401744,0.0156343878086579
4985,SYNJ2BP,1037.94743926602,0.132224307378504,0.045710340590636,2.89265635893315,0.00381998991138372,0.0156761351288218
5018,SAV1,832.569364445959,0.21396020767045,0.0743652600608276,2.87715268521135,0.00401281378908498,0.0163591334562199
5022,MT-ND5,70631.3880812376,0.488766862339455,0.16995926984829,2.87578819781787,0.00403020043112209,0.0164169275626174
5035,SLC25A37,2323.19406604292,0.200180698505788,0.0697105553798662,2.87159810182209,0.004084019977707,0.0165932068885704
5041,HOMER2,562.441822055659,0.41907415655513103,0.146022357523956,2.86993145201329,0.00410560792301334,0.0166610635352279
5049,ZNF550,244.232172911836,0.317885944007171,0.110918857875811,2.86593235897801,0.00415783074633862,0.0168462554125271
5051,ZNF649,78.3757773695538,0.304113601391502,0.106213676924822,2.8632244942123,0.00419353328373565,0.0169841834063315
5060,MT-ND4,191965.918223415,0.41116652742739,0.143723711532351,2.86081206116668,0.00422557463065377,0.0170835138773289
5076,ICAM1,624.323666388769,0.579939596636594,0.203091051345186,2.85556450072678,0.0042960395732435,0.0173136488474867
5086,ITCH,1141.42273324509,0.153256655484048,0.053756918383126,2.85091966008517,0.00435929824525467,0.0175258649537271
5097,PITPNB,2245.01372230428,0.134317012648493,0.0471525043358454,2.8485658299677,0.00439167667823761,0.0176261584866994
5101,ATF7IP,1527.37209701854,0.173589104157588,0.0610533581116,2.84323597467452,0.00446579927567986,0.0179095972912337
5104,ZNF567,167.59700824709,0.322258798979542,0.113360430512487,2.84278030281513,0.00447218863508655,0.017924679253128
5106,CYP1B1,4427.44206032011,0.59743698243143,0.210218684035495,2.84197851000986,0.00448345136141992,0.0179627819233387
5116,GUSB,1315.6030428128,0.226237485396343,0.0796735264472031,2.83955656897229,0.00451762842788348,0.0180643324372972
5125,MTF2,950.998442838897,0.130167416083715,0.045892180851033,2.8363745995476,0.00456288929934361,0.0182132734432531
5153,ACBD3,975.969852034044,0.20249653045534,0.0715858712677558,2.82872202110852,0.00467342723160791,0.0185531342668354
5156,TSPAN9,566.358520413466,0.160108164879354,0.0566780941536803,2.82486853642656,0.00473000184334961,0.0187668052190463
5167,IL18BP,312.193692919908,0.237412108430815,0.0841641088536367,2.82082364637972,0.00479005277221491,0.0189609345126162
5195,FRY,108.926194556801,0.377775458801622,0.134474808976525,2.80926562883291,0.00496546585556743,0.0195531347463605
5204,EPS15,1223.9517671339,0.132063558403401,0.0470649475803507,2.80598545611758,0.00501629564031586,0.0197168886149951
5206,ZNF672,448.304396389039,0.226763094928532,0.0808221086413516,2.80570624474541,0.00502064397222681,0.0197286426699662
5207,YY1,3007.45855283712,0.169274057952986,0.0603494677824752,2.80489727868223,0.0050332617507661,0.0197744258950302
5213,DNAJC16,680.491546639463,0.133242267767218,0.0475352820684956,2.80301834698748,0.00506267892306234,0.0198671058371545
5241,FBXO6,65.1454504202751,0.372001441065034,0.133143719000008,2.79398415380759,0.00520630297780954,0.0203215684062297
5248,DHX33,1469.37559856999,0.113862958579008,0.0407964564616155,2.79100119114852,0.00525452789160964,0.0204824460896834
5250,VPS54,584.928918413491,0.175631444928654,0.0629358562998292,2.79064201640378,0.00526036172956991,0.0204973752193927
5273,COG1,550.94777146438,0.190493748374438,0.0684794603401214,2.78176474271702,0.00540642150946682,0.0209746187785251
5318,MEGF9,271.680760058757,0.188702039226209,0.0682217932268951,2.76600819621694,0.00567471085143359,0.021829176360996
5329,CNST,560.037426041826,0.120606787887166,0.0436861392128792,2.76075638772881,0.00576676741397302,0.0221375044075147
5348,QTRT2,1202.01063324257,0.142752266792574,0.0517946525516747,2.75611978765862,0.00584915714936514,0.0223740104346602
5359,ZNF302,493.396626338901,0.195069981093383,0.0709343215087535,2.75000841545106,0.00595937341901977,0.0227488154567806
5434,STK17B,239.75248538142,0.407010064297646,0.1491742255472,2.72842083010423,0.00636383640267862,0.0239574901158624
5446,AGBL5,557.903420939697,0.156062974316927,0.0572818497010476,2.72447511963066,0.00644037826818466,0.0241922178171601
5491,KYAT3,801.60380538283,0.238114580150157,0.0879147555223958,2.70847116317691,0.00675939859119584,0.0251824835148595
5520,NAXD,864.241519315518,0.122569156764729,0.0454252142698198,2.69826260007679,0.00697024331519628,0.0258268914144123
5529,DESI2,1548.59305231069,0.261144419933255,0.0970214233972983,2.69161604508605,0.00711067556318335,0.026309113763075
5533,EDEM2,359.175380016301,0.155065317259136,0.0576470681350768,2.68990813020693,0.00714716918994819,0.0264238260575597
5548,PIBF1,369.192916326727,0.174737674827087,0.0650479630947966,2.68628972397546,0.00722504092597101,0.0266407105664363
5552,PDCD6IP-DT,159.047912168112,0.222495071749328,0.082849006503416,2.68554906256063,0.00724107427530895,0.0266805937409934
5560,RTL10,672.755336345308,0.234483721022436,0.087422286283358,2.68219616520224,0.0073140557460418,0.0269077874104408
5577,CREB3L2,694.211287390478,0.219591384186609,0.0820083357217333,2.67767151051224,0.00741358859945594,0.0271904687992444
5584,SLC35D1,840.128331392398,0.140326401339897,0.0524761428310565,2.67409900517401,0.00749303267889043,0.0274507466891228
5585,TRIT1,638.088857940347,0.170772555215652,0.063869090832006,2.67379029497747,0.00749993337048362,0.0274665839767799
5615,CCNC,1171.05259032264,0.132096622338057,0.0495918620941194,2.66367538462971,0.00772921089029481,0.028154641592372
5644,PCNX4,1759.134678219,0.147662826278125,0.0556743121943106,2.65226134743726,0.00799546279235052,0.028977444020173
5652,HEATR1,2264.77967702379,0.0870299414272391,0.0328460009744624,2.64963584135872,0.00805785716577194,0.0291648237863051
5654,TEX30,259.961749039918,0.214977590411857,0.0811474929613887,2.64922035871332,0.00806777083869318,0.0291903763790496
5656,NXPE3,434.603694706043,0.335293313661364,0.126596255222041,2.64852473774427,0.00808439323244713,0.0292396117973531
5660,ME1,1080.72440136952,0.223267767737974,0.0843431138376213,2.64713688621708,0.00811764863683245,0.029339706389343
5685,FRS2,717.765068544429,0.14315288623447,0.0542619168484286,2.63818336227125,0.00833514993923881,0.0299867462098137
5686,EIF4E3,202.588924263364,0.438404653180784,0.166174714547637,2.63821517235167,0.00833436806064826,0.0299867462098137
5708,CUL4A,2472.38294564386,0.118573881675243,0.0450470040654958,2.63222569702622,0.00848274905594228,0.0304014711698338
5719,LYSMD3,561.440373109409,0.185626462126946,0.0705968715917211,2.62938651446865,0.00855390769311134,0.0305975327291447
5732,ZNF845,273.453291134417,0.176349845063906,0.0671875706233422,2.62473912105759,0.00867153794174265,0.0309404226385342
5736,SRRD,328.637620368083,0.191472008873222,0.0729573261891675,2.62443840631939,0.00867919890465224,0.0309536910726065
5739,ZSCAN9,271.295523696922,0.265075790276234,0.101013521692703,2.62416145714265,0.00868625976998369,0.0309626792323674
5771,MAPK9,1377.10292130974,0.13516067725734,0.051772886891091,2.61064594565999,0.00903714016613712,0.0320347905698609
5772,DHTKD1,947.526233725053,0.262045344127924,0.10038362928979,2.61043903255825,0.00904260886937764,0.0320486225989013
5773,TDG,639.556721990213,0.194564248605271,0.074536785038573,2.61031178772445,0.00904597341127419,0.0320549936037478
5783,MTHFD2,2376.93505396637,0.188650602156061,0.0723312427140467,2.60814822305584,0.00910335259700418,0.0322025391798227
5819,GPALPP1,534.903339426072,0.173722773802366,0.0668724305311402,2.59782353389219,0.00938166935165518,0.0329817511474154
5852,RABL2B,277.104249921206,0.231706248597971,0.0895507091325457,2.58743063949408,0.0096694660761069,0.0338018228842992
5857,SLC16A14,176.333990926321,0.39137325138650497,0.151346497868772,2.58594190746226,0.0097113296581562,0.0339244426670325
5859,THOC2,2807.40108758516,0.103506683794525,0.0400353753952286,2.58538062332896,0.00972715502083848,0.0339628623077817
5860,IFT172,319.636091454529,0.275460630758636,0.106550764711375,2.58525249917075,0.0097307706922588,0.0339696887459963
5900,GGT7,261.111650617181,0.338229596967144,0.131528356296111,2.57153367145929,0.0101249169059663,0.0351060042619241
5943,GUF1,1011.88873348685,0.14130366470517,0.0552577302918569,2.55717460631918,0.0105526234059851,0.0363242498765334
5948,MANEA,512.46575336638,0.206365592976087,0.0807790698776935,2.55469137350235,0.0106281987346799,0.0365536418149541
5979,YTHDC2,1257.02811139156,0.132783471770068,0.052173957010709,2.54501439756263,0.0109273232642812,0.0373875651475832
5984,CRIPT,306.923181894674,0.185807263498718,0.0730289239519547,2.5442968818897,0.0109497974509986,0.0374393568125444
5992,OGFRL1,759.122741124297,0.347624220541329,0.136874615597585,2.5397274653421,0.0110938879055908,0.0378751109620613
6013,LRCH1,479.929307821626,0.123781674231934,0.0489029246527187,2.53117119499421,0.0113682347662527,0.0386761980065243
6019,CHD2,3441.02714397543,0.241510405489442,0.0954837129857852,2.5293361342724,0.0114278523435976,0.0388402683822856
6027,ERBIN,2359.5318662141,0.118184915607658,0.0467432482488388,2.52838474079716,0.0114588703851414,0.0388929203400458
6063,TMEM183A,545.184772621715,0.151284924832422,0.060040358702704,2.51972053633999,0.011744804086973,0.0396278174512957
6068,ATF7,474.899255096037,0.149882849439493,0.0595224719048228,2.51808845706472,0.0117993683649257,0.0397791164537385
6087,EPG5,714.576011804019,0.193834693047681,0.077180268754455,2.5114539787929,0.0120234962004582,0.0404081915184449
6093,URI1,1131.66998413041,0.153033537133514,0.0609598983713682,2.51039685468687,0.0120595547164326,0.0404894650966784
6104,PIAS2,575.766670191278,0.179994013444378,0.0717871194931265,2.50733021070183,0.0121647009085061,0.0407688870388776
6108,ZBED4,1518.1497821262,0.231200374380324,0.0922462409054112,2.50633925145412,0.0121988512330752,0.040849877177119
6140,CDKN2A,996.951889397107,0.239427401364744,0.0959017206909267,2.49659129825599,0.0125393385291488,0.0417780534675564
6155,ZNF678,273.837696255217,0.17394880770167,0.0698283426850697,2.49109174030079,0.0127351232043215,0.042326956196719
6179,FANCL,1786.32220307407,0.252690991696635,0.101661335388808,2.48561550692018,0.0129327610040332,0.0428168784365606
6183,MRPS10,968.007492771366,0.107661648442211,0.0433576146387067,2.4831082000092,0.0130241520588306,0.0430906328541441
6212,CEP97,591.116460741641,0.317232913664537,0.128183601816152,2.47483226535894,0.0133298763743341,0.0438971798116151
6213,DTNB,322.917580191161,0.191359250900808,0.0773483700567695,2.47399202802025,0.013361267821112,0.0439934742984852
6253,RMC1,504.879108110457,0.122251765013464,0.0497242155016965,2.45859615440877,0.0139481419566213,0.0456119985788785
6283,RBMS2,1136.29183444482,0.177137005960267,0.0722959043085981,2.45016654337914,0.0142790152583684,0.0464914555372341
6286,CRLF3,564.076393866226,0.114115564711112,0.0466020608984792,2.4487235652455,0.0143363429022923,0.0466187516693996
6295,RBM12B,988.637397163465,0.181903420401674,0.0743144425913438,2.44775327727295,0.0143750052448562,0.0467147708171601
6302,TAF8,488.594654687856,0.211270612062348,0.0863435152643883,2.44686137013795,0.0144106254936611,0.0467764435028941
6311,FXR1,3604.30879459491,0.157134099380387,0.0642847043860028,2.44434661217173,0.014511477318707,0.0470312565761706
6317,PTPN14,1497.72010656687,0.167974620550956,0.0687484064342464,2.443323842155,0.0145526721783826,0.0471274362439723
6328,ARV1,265.704508651906,0.181652231954467,0.0744633698523988,2.43948443797988,0.0147082361558018,0.04754841767371
6336,ZBTB33,1280.29303236143,0.110910369825534,0.0455241185896878,2.43629911487528,0.0148384087983456,0.0479086693162494
6339,RAF1,1375.87240991709,0.118047738639801,0.0484645804860629,2.4357528210473,0.0148608355480115,0.0479641823459406
6341,PTPN2,1073.87760744803,0.120942179883298,0.0496669130477795,2.43506536770168,0.0148890996913738,0.048026854680926
6379,USF3,801.755934370085,0.204330744833136,0.0842442102431764,2.42545742008052,0.0152891091562139,0.0490234021957161
6399,METTL4,371.903872603596,0.28239168709108,0.116658688993931,2.42066570031292,0.0154921169363749,0.0495268379695923
6428,FEZ2,673.415852880105,0.273570226650247,0.113328223533237,2.41396377814053,0.0157800310137294,0.0502196786633263
6446,ZBTB39,453.316389259074,0.252210787023175,0.104654711728514,2.40993246130607,0.0159554738732089,0.0506362285175666
6452,TMEM230,1182.6111429783,0.238265054772858,0.0989487947305994,2.40796318359981,0.0160417986558824,0.0508549628240177
6458,COA6-AS1,16.9553248191436,0.545244616609907,0.226568575113805,2.40653239901444,0.0161047754509237,0.0510230652918668
6479,ARHGAP33,364.828154455164,0.517008865377089,0.215504882883487,2.39905870558214,0.0164372791931712,0.0518995864261003
6480,MAP3K13,497.370155347586,0.129830472690417,0.0541200094249553,2.39893662380907,0.0164427602878724,0.051900871348404
6510,SPIRE1,657.301182140672,0.30718666482068,0.128573587910435,2.38918948917151,0.0168855907778767,0.0530530687364498
6515,NNT,1514.5049617433,0.237989845389545,0.0996426173069036,2.38843430473656,0.0169203331355168,0.053129586332044
6526,GSAP,128.172331279239,0.977653817888128,0.409777351431987,2.38581711378549,0.0170412232850174,0.0534109175931005
6567,THOC1,824.616889747639,0.102655305746668,0.0432442496339589,2.37384869932058,0.0176037622938161,0.0548378506539662
6573,SMARCA4,2648.8768629888,0.160673621542956,0.0677467004596765,2.37168187458207,0.0177073294361352,0.0551101229689666
6577,HLA-F,6.82852425958472,0.919066523052752,0.387632242721182,2.37097542918746,0.0177412104523883,0.055181989086895
6588,VMA21,945.010599527123,0.124178077598711,0.0524318674725365,2.36837029815417,0.0178666436674068,0.0554709257101444
6616,LMO4,1083.95665141946,0.28177406356075,0.119297563263153,2.36194316005599,0.0181794292793665,0.056213349190896
6625,C2orf49,540.969245811084,0.146401175483188,0.0620519795991721,2.35933126435086,0.0183079046841788,0.0565320462074334
6643,FAM149B1,322.475232157708,0.227630224916344,0.096717715951083,2.35355252838553,0.0185949804069346,0.0572629104598315
6658,ZNF143,419.459743858036,0.236117293372024,0.100510486204662,2.34918069037329,0.0188147739325292,0.0578092265451712
6678,CHMP2B,1005.10160582191,0.107997098851487,0.0460843197548838,2.34346735344926,0.0191054341940468,0.0585264850715207
6699,RRAGB,174.561565804932,0.232135234699534,0.0993235516751513,2.33716204046708,0.0194307601141325,0.0593364770346036
6738,SENP2,870.512153234969,0.0949718646498911,0.0407995148592235,2.32776945945525,0.0199243485946778,0.0604915997627371
6786,MOB4,394.750936548409,0.157050676897826,0.0678951891757084,2.31313409395457,0.0207152677258374,0.0624480153061384
6830,FAM76B,488.8568281398,0.179172244566741,0.0777613570702767,2.30412960006362,0.0212153695996317,0.063536563365698
6833,ZC3H8,392.825174787726,0.180198698684233,0.0782361474778552,2.30326651418052,0.0212638524732782,0.0636608561460343
6868,CFAP97,1242.15009408954,0.146264421005598,0.0637423478613683,2.29461929020413,0.021754951791668,0.0647897872764815
6873,CNOT2,1435.64097096328,0.0862174404897661,0.0375805830379379,2.29420177975229,0.021778911135937,0.0648091773322802
6875,ODR4,614.695958229463,0.164386719653798,0.0716552781603114,2.29413274045245,0.0217828752518005,0.0648091773322802
6888,TFCP2,931.195561210767,0.121119373423008,0.052863338351886,2.29117905147748,0.021953060039641,0.0651994409452577
6895,FAM217B,519.543585715972,0.206114528532365,0.0900180778003754,2.28970150850639,0.0220386259130049,0.0653871167951183
6913,RNF169,577.616340598545,0.199281256135848,0.0872038580065474,2.28523440007535,0.02229908712203,0.0659876211855009
6915,IQCB1,703.467322384505,0.186076725507581,0.0814322165022089,2.28505048124944,0.0223098679046595,0.0659915136619797
6929,BTN3A1,320.31605887052,0.253935378841452,0.111289780647055,2.28174929777949,0.0225041457532177,0.0664224332164249
6950,RAB4A,711.909063346796,0.148840303721406,0.0653533710624446,2.27746941438094,0.0227582090629882,0.0669839902509229
7023,PIKFYVE,1100.25126869979,0.120886160401703,0.0535175109856238,2.25881507146654,0.0238948906211313,0.0696024174051663
7044,ZMYM2,2070.04102304978,0.274869597718949,0.121856788247484,2.25567735431124,0.0240908448073948,0.0699639994640651
7049,CBFB,2717.21368125284,0.199295043650481,0.0883912759914699,2.25469133028144,0.0241527102242204,0.0700839706463655
7052,PER3,732.223601421758,0.384779555020223,0.170681471914629,2.2543721395412,0.0241727664746786,0.0701222750670024
7053,SNX25,300.052351258898,0.23204657896351,0.102936114321883,2.25427762153422,0.0241787082542625,0.0701295668165955
7078,XPNPEP3,855.795982763057,0.258878816441245,0.115245283265637,2.2463289525224,0.0246829453964253,0.071339222093059
7111,RALGAPB,2382.38367450679,0.0934572417962218,0.0417799484672848,2.23689222281837,0.0252933849866742,0.0727642774113899
7176,WDR75,1541.5529877396,0.114035375891255,0.0514877718548596,2.21480502618589,0.0267734500929215,0.0763219127395782
7183,SPCS3,2376.606664995,0.198047338255149,0.0894758916414882,2.21341564327388,0.0268690031489186,0.076502155202783
7199,ANPEP,5.77024381723578,0.911577940424129,0.412357703189397,2.21064850583242,0.0270601870103277,0.0768954362647972
7205,RBM48,308.662088215104,0.157662997809782,0.0713732097027749,2.2089940814817,0.0271750525723073,0.0771575364984997
7212,ZNHIT6,881.268889527607,0.13211422240105,0.0598482846813069,2.20748552952788,0.0272801568516928,0.0773611488593929
7250,ELL2,1951.61833016125,0.234142418283344,0.106528476700409,2.197932661159,0.0279539049876441,0.0788762805975498
7265,CDK2,1917.27467175206,0.144681908415273,0.0659536776753852,2.1936897761392,0.0282577193321349,0.0795689145736386
7269,TUSC3,448.194472782346,0.910030057256961,0.415015532891361,2.1927614393536,0.0283245715235043,0.0797132700036218
7306,SYNM,380.660466323678,0.168967653765091,0.0774176903975615,2.18254578375297,0.029069276125601,0.0813947689161538
7315,CPSF6,2771.38981065598,0.110340572687335,0.0506035917530547,2.18048895078035,0.0292212369851899,0.0817195960363677
7347,ARID4A,543.880545024137,0.162741001845684,0.0748986013470316,2.17281763502696,0.0297940454874846,0.0829457105937618
7396,ST8SIA6,24.447392655834,0.755900554448815,0.350083340589379,2.15920172944027,0.0308345199566173,0.0852868813889292
7434,RO60,1095.23934745798,0.111545200251119,0.051867710083797,2.15057113705054,0.0315100655225019,0.0867099018555045
7438,SOS2,612.943819511498,0.147195462717199,0.0684826093974192,2.14938455196694,0.0316039289922508,0.0869097426259543
7451,RRP15,766.431777497708,0.100277074485152,0.0467335379537082,2.14571973096669,0.0318953460243759,0.0875618911065985
7456,TAF2,1910.91113287371,0.124435360437198,0.0580150882080846,2.14487927676472,0.0319625005445356,0.0876953961426455
7467,DDX19B,365.210905679446,0.165953787452554,0.0774730897757618,2.14208298562624,0.0321868047887226,0.0881807239269985
7476,SRSF6,4601.21460136014,0.158936151608956,0.0742774490089703,2.13976319501443,0.0323739090144848,0.0885781998008652
7496,LIPT1,68.4375719994475,0.240252539362725,0.112576615023007,2.1341247408587,0.0328325711412977,0.0895864679041292
7551,GTPBP2,1205.4917233227,0.20420169949902,0.0962297053634261,2.12202353449822,0.0338357617776076,0.0916670876287272
7582,SECISBP2,1159.90388196639,0.174212431234236,0.0824800548321644,2.11217647210267,0.0346713157621373,0.0935467035803275
7614,ZNF84,773.265485844773,0.247540781793588,0.117666668009599,2.10374599689859,0.0354006097904391,0.0951129858790403
7627,RNMT,1118.86494556355,0.15468345784572,0.0736338574429192,2.10071104811574,0.0356663389006183,0.095663602319385
7628,CRKL,2450.2188401178,0.161533754074162,0.0769142632750346,2.10017943611499,0.0357130596080956,0.0957638039589477
7652,CHERP,1001.05203930419,0.106575484723506,0.0508526385237254,2.0957709927634,0.03610251071368,0.0965171277665645
7671,AKAP7,99.6114413630342,0.304530522017922,0.145707853181923,2.09000761021235,0.0366171160868445,0.0976350428636953
7674,GCFC2,412.110495857732,0.247278785926048,0.118324469095277,2.08983642873508,0.0366324957473809,0.0976532402272832
7679,USP33,1432.21188334528,0.0870885568371551,0.0416902174319986,2.0889446542035,0.0367127055452071,0.0978033360253029
